product_id,category,price
1,наушники,264.9
2,наушники,1326.5
3,наушники,597.04
4,аккумуляторы,247.17
5,аккумуляторы,1948.13
6,телефоны,1313.53
7,аксессуары,1509.67
8,телефоны,1309.96
9,аксессуары,1773.82
10,наушники,573.52
11,наушники,1534.09
12,телефоны,107.03
13,аксессуары,1103.83
14,телефоны,118.23
15,аксессуары,1359.1
16,аксессуары,1661.71
17,наушники,398.86
18,наушники,1848.67
19,аккумуляторы,1223.53
20,наушники,687.41
21,телефоны,1300.68
22,наушники,1653.89
23,аккумуляторы,1527.28
24,аксессуары,722.41
25,телефоны,850.29
26,аксессуары,1032.2
27,телефоны,1621.54
28,наушники,823.52
29,аккумуляторы,202.11
30,наушники,352.23
31,телефоны,651.47
32,аккумуляторы,1215.2
33,аккумуляторы,1816.9
34,аксессуары,869.87
35,телефоны,1314.68
36,аксессуары,340.65
37,наушники,494.17
38,наушники,387.74
39,аксессуары,1193.84
40,телефоны,461.3
41,телефоны,808.99
42,наушники,1695.14
43,аккумуляторы,1154.75
44,телефоны,1687.19
45,аксессуары,1818.59
46,аксессуары,1496.12
47,телефоны,1849.36
48,аккумуляторы,337.68
49,аксессуары,1459.83
50,аксессуары,740.5
51,телефоны,685.14
52,аккумуляторы,181.23
53,телефоны,1160.13
54,наушники,386.74
55,аккумуляторы,1958.82
56,аксессуары,1988.99
57,телефоны,1465.09
58,аккумуляторы,1723.97
59,аккумуляторы,734.3
60,аккумуляторы,1833.51
61,телефоны,350.89
62,телефоны,1203.41
63,телефоны,1194.09
64,аккумуляторы,772.11
65,наушники,1335.44
66,наушники,237.86
67,наушники,1293.95
68,аккумуляторы,71.5
69,аккумуляторы,768.74
70,наушники,1537.57
71,аксессуары,1325.02
72,аксессуары,817.89
73,аксессуары,386.48
74,аксессуары,1755.25
75,телефоны,781.06
76,аксессуары,684.88
77,телефоны,1741.2
78,наушники,60.92
79,наушники,701.09
80,наушники,138.31
81,аксессуары,1907.27
82,наушники,1665.57
83,телефоны,385.35
84,аккумуляторы,777.31
85,телефоны,782.5
86,телефоны,1842.08
87,аккумуляторы,431.98
88,телефоны,1614.92
89,телефоны,603.43
90,аксессуары,694.18
91,аксессуары,811.42
92,наушники,165.71
93,наушники,665.95
94,телефоны,1200.17
95,аккумуляторы,1675.34
96,наушники,1970.01
97,наушники,266.66
98,аксессуары,1752.57
99,аксессуары,1114.05
100,аккумуляторы,969.06
101,аксессуары,1971.58
102,телефоны,150.17
103,наушники,1732.32
104,аккумуляторы,520.01
105,наушники,1641.22
106,аккумуляторы,182.83
107,аксессуары,1975.38
108,телефоны,658.36
109,телефоны,388.34
110,аксессуары,1745.13
111,аккумуляторы,801.75
112,аккумуляторы,95.14
113,телефоны,1332.9
114,аксессуары,833.04
115,аксессуары,1712.02
116,аккумуляторы,801.99
117,наушники,1456.07
118,наушники,680.08
119,наушники,1891.25
120,наушники,53.2
121,аксессуары,1490.46
122,телефоны,1345.08
123,аксессуары,1875.63
124,наушники,1660.85
125,телефоны,1608.59
126,телефоны,1666.24
127,аккумуляторы,500.02
128,аксессуары,1137.71
129,наушники,71.62
130,наушники,680.54
131,телефоны,749.51
132,аксессуары,324.55
133,телефоны,779.05
134,наушники,1990.63
135,аккумуляторы,275.27
136,аксессуары,228.37
137,аксессуары,1920.44
138,аксессуары,1918.88
139,телефоны,1756.01
140,наушники,150.61
141,аксессуары,1243.1
142,телефоны,1613.46
143,телефоны,1394.84
144,аксессуары,548.59
145,аксессуары,1062.72
